GSM_ID,Disease
GSM331030,1
GSM331031,1
GSM331032,1
GSM331033,1
GSM331034,1
GSM331035,1
GSM331036,1
GSM331037,1
GSM331038,1
GSM331039,1
GSM331040,1
GSM331041,1
GSM331042,1
GSM331043,1
GSM331044,1
GSM331045,1
GSM331046,1
GSM331047,1
GSM331048,1
GSM331049,1
GSM331050,1
GSM331051,1
GSM331052,1
GSM331053,1
GSM331054,1
GSM331055,1
GSM331056,1
GSM331057,1
GSM331058,1
GSM331059,1
GSM331060,1
GSM331061,1
GSM331062,1
GSM331063,1
GSM331064,1
GSM331065,1
GSM331066,1
GSM331067,1
GSM331068,1
GSM331069,1
GSM331070,1
GSM331071,1
GSM331072,1
GSM331073,1
GSM331074,1
GSM331075,1
GSM331076,1
GSM331077,1
GSM331078,1
GSM331079,1
GSM331080,1
GSM331081,1
GSM331082,1
GSM331083,1
GSM331084,1
GSM331085,1
GSM331086,1
GSM331087,1
GSM331088,1
GSM331089,1
GSM331090,1
GSM331091,1
GSM331092,1
GSM331093,1
GSM331094,1
GSM331095,1
GSM331096,1
GSM331097,1
GSM331098,1
GSM331099,1
GSM331100,1
GSM331101,1
GSM331102,1
GSM331103,1
GSM331104,1
GSM331105,1
GSM331106,1
GSM331107,1
GSM331108,1
GSM331109,1
GSM331110,1
GSM331111,1
GSM331112,1
GSM331113,1
GSM331114,1
GSM331115,1
GSM331116,1
GSM331117,1
GSM331118,1
GSM331119,1
GSM331120,1
GSM331121,1
GSM331122,1
GSM331123,1
GSM331124,1
GSM331125,1
GSM331126,1
GSM331127,1
GSM331128,1
GSM331129,1
GSM331130,1
GSM331131,1
GSM331132,1
GSM331133,1
GSM331134,1
GSM331135,1
GSM331136,1
GSM331137,1
GSM331138,1
GSM331139,1
GSM331140,1
GSM331141,1
GSM331142,1
GSM331143,1
GSM331144,1
GSM331145,1
GSM331146,1
GSM331147,1
GSM331148,1
GSM331149,1
GSM331150,1
GSM331151,1
GSM331152,1
GSM331153,1
GSM331154,1
GSM331155,1
GSM331156,1
GSM331157,1
GSM331158,1
GSM331159,1
GSM331160,1
GSM331161,1
GSM331162,1
GSM331163,1
GSM331164,1
GSM331165,1
GSM331166,1
GSM331167,1
GSM331168,1
GSM331169,1
GSM331170,1
GSM331171,1
GSM331172,1
GSM331173,1
GSM331174,1
GSM331175,1
GSM331176,1
GSM331177,1
GSM331178,1
GSM331179,1
GSM331180,1
GSM331181,1
GSM331182,1
GSM331183,1
GSM331184,1
GSM331185,1
GSM331186,1
GSM331187,1
GSM331188,1
GSM331189,1
GSM331190,1
GSM331191,1
GSM331192,1
GSM331193,1
GSM331194,1
GSM331195,1
GSM331196,1
GSM331197,1
GSM331198,1
GSM331199,1
GSM331200,1
GSM331201,1
GSM331202,1
GSM331203,1
GSM331204,1
GSM331205,1
GSM331206,1
GSM331207,1
GSM331208,1
GSM331209,1
GSM331210,1
GSM331211,1
GSM331212,1
GSM331213,1
GSM331214,1
GSM331215,1
GSM331216,1
GSM331217,1
GSM331218,1
GSM331219,1
GSM331220,1
GSM331221,1
GSM331222,1
GSM331223,1
GSM331224,1
GSM331225,1
GSM331226,1
GSM331227,1
GSM331228,1
GSM331229,1
GSM331230,1
GSM331231,1
GSM331232,1
GSM331233,1
GSM331234,1
GSM331235,1
GSM331236,1
GSM331237,1
GSM331238,1
GSM331239,1
GSM331240,1
GSM331241,1
GSM331242,1
GSM331243,1
GSM331244,1
GSM331245,1
GSM331246,1
GSM331247,1
GSM331248,1
GSM331249,1
GSM331250,1
GSM331251,1
GSM331252,1
GSM331253,1
GSM331254,1
GSM331255,1
GSM331256,1
GSM331257,1
GSM331258,1
GSM331259,1
GSM331260,1
GSM331261,1
GSM331262,1
GSM331263,1
GSM331264,1
GSM331265,1
GSM331266,1
GSM331267,1
GSM331268,1
GSM331269,1
GSM331270,1
GSM331271,1
GSM331272,1
GSM331273,1
GSM331274,1
GSM331275,1
GSM331276,1
GSM331277,1
GSM331278,1
GSM331279,1
GSM331280,1
GSM331281,1
GSM331282,1
GSM331283,1
GSM331284,1
GSM331285,1
GSM331286,1
GSM331287,1
GSM331288,1
GSM331289,1
GSM331290,1
GSM331291,1
GSM331292,1
GSM331293,1
GSM331294,1
GSM331295,1
GSM331296,1
GSM331297,1
GSM331298,1
GSM331299,1
GSM331300,1
GSM331301,1
GSM331302,1
GSM331303,1
GSM331304,1
GSM331305,1
GSM331306,1
GSM331307,1
GSM331308,1
GSM331309,1
GSM331310,1
GSM331311,1
GSM331312,1
GSM331313,1
GSM331314,1
GSM331315,1
GSM331316,1
GSM331317,1
GSM331318,1
GSM331319,1
GSM331320,1
GSM331321,1
GSM331322,1
GSM331323,1
GSM331324,1
GSM331325,1
GSM331326,1
GSM331327,1
GSM331328,1
GSM331329,1
GSM331330,1
GSM331331,1
GSM331332,1
GSM331333,1
GSM331334,1
GSM331335,1
GSM331336,1
GSM331337,1
GSM331338,1
GSM331339,1
GSM331340,1
GSM331341,1
GSM331342,1
GSM331343,1
GSM331344,1
GSM331345,1
GSM331346,1
GSM331347,1
GSM331348,1
GSM331349,1
GSM331350,1
GSM331351,1
GSM331352,1
GSM331353,1
GSM331354,1
GSM331355,1
GSM331356,1
GSM331357,1
GSM331358,1
GSM331359,1
GSM331360,1
GSM331361,1
GSM331362,1
GSM331363,1
GSM331364,1
GSM331365,1
GSM331366,1
GSM331367,1
GSM331368,1
GSM331369,1
GSM331370,1
GSM331371,1
GSM331372,1
GSM331373,1
GSM331374,1
GSM331375,1
GSM331376,1
GSM331392,0
GSM331394,0
GSM331398,0
GSM331415,0
GSM331423,0
GSM331433,0
GSM331435,0
GSM331437,0
GSM331449,0
GSM331451,0
GSM331667,0
